-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/my_tf2_ros2_course_pkg/launch/publish_static_transformom_odom_to_world.launch.py
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/lib/my_tf2_ros2_course_pkg/cam_bot_odom_to_tf_pub.py
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/lib/my_tf2_ros2_course_pkg/cam_bot_odom_to_tf_pub_late_tf_fixed.py
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/lib/my_tf2_ros2_course_pkg/static_broadcaster_front_turtle_frame.py
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/ament_index/resource_index/package_run_dependencies/my_tf2_ros2_course_pkg
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/ament_index/resource_index/parent_prefix_path/my_tf2_ros2_course_pkg
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/my_tf2_ros2_course_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/my_tf2_ros2_course_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/my_tf2_ros2_course_pkg/environment/path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/my_tf2_ros2_course_pkg/environment/path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/my_tf2_ros2_course_pkg/local_setup.bash
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/my_tf2_ros2_course_pkg/local_setup.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/my_tf2_ros2_course_pkg/local_setup.zsh
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/my_tf2_ros2_course_pkg/local_setup.dsv
-- Symlinking: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/my_tf2_ros2_course_pkg/package.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/ament_index/resource_index/packages/my_tf2_ros2_course_pkg
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/my_tf2_ros2_course_pkg/cmake/my_tf2_ros2_course_pkgConfig.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/my_tf2_ros2_course_pkg/cmake/my_tf2_ros2_course_pkgConfig-version.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/my_tf2_ros2_course_pkg/share/my_tf2_ros2_course_pkg/package.xml
